m/z,intensity
110.0712,39316.4648
111.0682,319.6931
111.0745,1509.0269
111.2657,104.0572
112.087,260.096
115.0866,118.672
116.4979,110.9478
118.0746,101.2496
118.2988,101.259
120.0808,6359.8389
122.0714,1284.5668
122.6864,95.4783
125.0711,125.5642
126.6215,112.6832
127.0864,228.301
129.1023,6594.9321
130.0651,227.9772
130.0863,3924.0146
130.1059,305.3385
131.1331,125.9082
132.0811,141.5993
136.0758,1072.318
137.079,116.7234
138.0663,1404.3833
139.6397,105.2383
141.1024,765.8214
143.118,251.5857
147.113,9094.4053
148.1164,378.7268
148.1478,104.1158
149.6271,103.685
150.0661,138.9843
154.0614,514.3124
155.0816,543.6497
155.5276,109.6485
156.0772,361.8795
157.1338,276.4479
158.0924,242.0316
159.0919,418.8405
164.1183,253.6156
166.0611,1123.4303
166.9362,117.5856
167.0817,204.4872
169.0973,554.6865
169.1337,300.234
171.1131,278.2398
171.1496,275.7863
172.0715,125.0298
173.0924,199.8933
173.1287,374.8813
173.3859,101.4527
175.1191,1257.2502
178.1343,142.406
179.989,106.5546
180.0238,114.7013
183.1131,218.6261
183.1493,4397.6509
184.1528,405.3073
185.165,3312.4016
186.0874,238.95
186.1235,310.5552
186.1687,206.193
186.4963,102.2776
187.0712,116.5658
187.1078,456.8996
198.1243,196.6487
199.1445,178.675
199.1808,731.025
201.0873,227.4837
201.1238,379.5022
204.1344,2202.5247
207.1607,141.6021
211.1443,3557.8359
212.1479,370.4301
212.1762,346.5094
213.1599,1676.4347
214.1189,248.6954
214.1634,203.0692
215.103,345.7082
215.1392,394.5911
216.0979,354.0423
216.1346,222.9431
223.1081,142.5386
223.1554,1118.6639
225.1599,113.9492
226.1188,927.0436
227.1028,190.7361
227.1757,998.5619
228.1343,1051.197
228.1706,376.5295
229.1552,320.4536
231.149,218.6695
233.1402,292.5977
233.1649,2131.3838
234.1242,1253.2661
234.1685,136.3624
235.1191,4772.293
235.1557,270.5096
236.1034,197.5084
236.1236,472.8692
238.1185,242.3526
240.1346,337.1197
242.1501,232.5903
243.1341,432.3115
245.1301,196.0993
247.1199,518.6516
249.1601,151.9533
251.1505,3603.9563
252.1545,267.5753
253.9947,112.6116
256.0928,442.8451
256.1445,261.4001
258.1089,772.4817
258.1448,790.1485
259.1453,313.4315
260.1966,136.8201
261.1348,190.2426
261.1568,1830.7739
262.1629,203.8783
263.1143,454.3298
265.1,255.2306
270.1812,303.7797
271.129,123.968
274.1183,581.8991
275.1717,245.8112
276.1339,207.9991
276.1559,530.8801
276.1709,2046.7137
277.1557,587.6407
277.1745,255.0516
277.2028,224.4776
279.0977,311.2432
279.1454,3120.3059
280.1494,149.5194
282.1458,152.3463
282.7924,122.4265
284.1027,239.6107
284.1393,857.1761
284.1602,147.6379
286.1389,194.6283
287.2404,115.391
288.2029,131.9608
289.2028,298.1913
289.7665,132.0524
293.1132,208.3814
294.1815,17224.4941
295.185,1985.1188
297.1558,231.3027
299.2083,289.4427
300.1556,350.2489
301.1873,2486.4546
302.1138,1155.886
302.1911,348.2251
304.1632,391.3685
304.2131,300.2638
305.1971,157.1546
306.2291,4396.749
306.5656,124.7649
307.1413,132.591
307.2321,325.4116
310.14,125.9638
310.1765,193.2789
310.2128,334.1532
311.1708,575.7974
311.2076,132.7452
312.1555,154.3253
312.1748,226.6844
312.1922,567.3126
312.2281,1137.1409
313.1867,777.8809
321.6864,116.0779
322.0862,820.9703
322.1218,205.1555
322.2238,839.2945
325.1891,193.9871
326.1718,362.9204
326.2441,885.8696
327.203,2662.8694
328.2067,320.3232
329.1818,622.8419
330.1302,1059.1182
330.1671,563.6608
330.1928,1630.9707
330.6638,109.5154
331.1956,220.5327
332.2085,9395.377
333.2116,1060.8099
334.1728,135.4126
337.1512,137.4395
339.1662,658.4216
339.2031,265.1839
340.1867,5055.8462
341.192,604.9133
341.218,445.6227
342.1312,134.5677
343.1954,132.4654
345.1577,120.9302
345.191,258.2612
347.1922,281.7817
348.2053,569.5991
350.2189,43087.168
351.2223,6235.75
352.1332,262.3874
352.2233,132.6326
352.6896,289.2188
353.1822,173.6459
355.1618,211.5698
357.1767,2073.1772
358.2088,6572.7993
359.2128,763.7015
361.1887,122.0812
362.2032,123.2316
367.1789,132.4701
368.1923,145.4664
370.1862,252.7653
371.1929,677.4319
373.1506,749.2195
373.1874,247.7788
374.2441,140.2703
375.1765,260.0121
376.1983,1138.2255
381.2132,238.1909
383.1722,189.3491
383.2661,533.5781
393.1598,407.3627
393.2186,261.1587
395.2656,289.368
397.2079,2056.1785
398.1825,1854.326
398.2107,366.188
399.1859,444.3095
402.2242,623.7006
403.5387,115.5638
407.2654,6313.0786
408.1396,126.5838
408.2296,119.9287
408.2681,1062.1289
409.022,112.1696
409.1706,127.0583
409.2075,227.8922
409.231,741.0212
409.732,344.2492
410.2379,209.881
410.6465,111.3487
411.2247,201.8582
412.2558,125.4573
412.2934,479.3273
413.2176,114.0498
414.2358,286.4678
421.1538,916.0103
422.1568,212.4588
422.194,140.0387
422.2396,340.5821
423.2043,226.4378
423.227,132.3563
424.1994,129.3749
425.2405,732.4388
425.3118,398.0255
426.2392,175.8441
426.8474,124.7392
427.2378,183.9859
428.2496,328.2409
431.2363,244.5686
432.3002,134.0068
436.2211,121.0368
438.2352,825.704
439.2176,721.167
439.2552,267.4046
440.2505,2474.2932
440.2863,3030.0745
441.2534,630.7215
441.2867,503.677
442.267,563.4763
444.7689,439.6402
446.2608,178.8316
447.271,648.1718
448.2546,221.9174
449.1847,302.8167
449.7603,342.3545
450.2345,419.4104
453.2704,364.4444
454.302,429.6109
456.2456,2579.4314
457.2481,241.9023
458.7661,1757.5543
459.2348,308.6078
459.2674,761.5398
465.1973,207.4612
468.2455,9502.1035
469.2189,1041.2599
469.2485,1698.307
470.1371,122.5039
470.2235,234.2171
470.26,871.9168
471.264,306.8452
471.4694,135.6103
473.3125,333.9515
477.2459,572.1246
486.2329,132.0955
487.2549,143.7416
490.3924,130.9018
494.2038,120.5008
494.251,142.6696
494.3009,252.9222
496.3486,231.1627
498.2929,226.8608
505.278,601.1686
506.205,204.5852
508.3009,997.951
508.8021,215.1254
511.2648,141.6832
511.3229,222.703
515.2706,232.6215
515.7448,595.9976
515.811,116.7116
520.3493,4453.4814
521.3107,230.8691
521.3536,997.4742
522.293,205.948
524.3059,727.547
525.3093,286.5024
525.375,319.6812
526.2654,203.7845
527.182,110.1084
530.33,145.9819
532.359,591.6121
534.2386,283.616
534.2702,411.5855
537.3403,187.821
539.3188,4442.9209
540.3232,776.4139
541.3353,614.5037
542.3361,331.2442
547.2171,146.7969
549.303,916.0663
550.3091,149.151
551.3191,417.3682
553.2968,261.1588
553.3708,1116.8035
554.2468,570.1741
554.3748,214.8974
560.3547,1077.0436
561.3579,346.4797
562.269,2011.0898
563.2737,365.2514
564.2466,258.7958
567.3138,16119.3857
568.3171,3800.3003
569.3294,3258.2563
570.3339,672.5203
571.269,303.9917
577.3093,239.321
581.239,144.3494
581.3286,540.9548
583.3454,410.2054
587.2932,266.218
587.3593,221.4796
588.2935,439.4879
590.3318,221.2323
593.3658,1894.9989
593.8676,1095.2958
594.3691,134.0942
599.2911,576.9722
605.3068,545.6956
606.3057,304.407
611.3726,154.7698
616.2885,266.3977
617.2938,145.7147
619.2922,964.9863
619.4185,3126.7322
620.2963,381.7613
620.4194,958.3792
637.3927,150.8389
638.3877,3002.4377
639.3892,502.493
648.3105,142.6757
648.3717,708.9217
652.4017,231.5236
652.8903,3898.0859
653.391,2592.054
653.8941,297.7021
654.4176,352.0199
658.3659,230.5152
661.4035,444.0853
661.895,2244.322
662.3979,1040.0021
662.8958,226.8915
663.3126,277.4478
666.3826,16885.5176
667.3854,4578.272
668.389,299.2398
676.3782,267.7315
680.3981,2566.1672
681.4005,673.4983
682.4125,1413.6635
683.4166,302.1849
684.3576,149.7094
686.3627,801.175
686.8438,129.7653
687.3686,227.8412
689.3985,1629.8489
690.3592,259.2454
690.4081,520.209
696.4237,203.1794
704.3734,2668.905
705.377,517.5459
712.3774,511.8835
712.4236,184.4843
716.3995,129.9257
718.4359,181.4723
718.4857,1391.6587
719.4893,396.1049
722.8954,133.9751
746.4221,903.9532
747.425,386.3142
751.4713,1325.1656
752.475,494.0919
757.4359,290.4567
759.3774,136.5134
759.8826,150.0955
761.4579,712.2363
767.3729,714.8173
767.4279,612.5598
767.8909,461.7737
767.9744,223.3907
768.3308,1584.0126
768.3969,791.4908
768.435,209.1487
772.4327,139.1219
775.4491,280.6685
779.4668,9947.6357
780.4702,3505.5222
781.4731,287.8652
785.4297,1640.2041
786.4332,572.6867
789.4626,658.2081
789.5237,529.1078
793.4799,694.7182
795.4964,234.3955
799.3546,253.0411
799.4465,300.9608
803.4415,4159.5513
804.4469,1108.5459
805.3883,672.3317
809.254,131.9415
813.4462,229.8906
817.4571,6911.2046
818.4602,2240.8838
819.4636,234.2903
825.4614,323.7793
826.4654,251.0395
827.4538,194.2391
829.4836,198.7527
830.4854,213.6909
831.3987,149.6901
840.4153,297.8675
845.3979,636.8494
846.4034,275.7665
846.5461,2684.6528
847.549,1135.4121
864.5541,550.8827
870.5216,357.0207
876.4267,360.4959
877.9706,153.7785
878.5369,216.1095
880.4431,155.9555
888.53,1250.2761
889.5317,514.1309
892.5509,3268.7075
893.5534,1423.865
898.5155,2302.1975
899.5165,1164.9647
902.4215,240.7995
912.4938,827.619
913.5008,352.2354
916.5259,15750.5811
917.5282,6128.0435
918.5333,566.1478
926.5359,365.0648
930.4048,234.3999
957.5749,224.4288
958.5882,294.7776
959.4481,428.8003
963.4608,593.6859
975.5884,2871.6604
976.5911,1553.7976
977.5928,229.8053
978.5058,152.1772
983.6039,225.9932
987.0255,131.8332
987.6002,543.8097
988.6046,411.2616
995.4904,278.8078
996.4948,227.9987
997.5883,268.2237
1002.4842,876.6536
1003.4899,336.5846
1011.5983,1531.8899
1012.5975,697.5814
1013.543,1090.7047
1014.5447,554.9283
1015.5948,12028.3467
1016.5977,6164.1328
1017.5952,613.6337
1029.6096,1635.2584
1030.484,988.2274
1030.6084,562.9782
1031.491,425.909
1031.6217,185.2526
1032.4818,232.0301
1039.6178,711.4648
1040.6277,327.1424
1050.4901,1377.6519
1051.4973,237.4681
1059.509,322.4691
1060.5125,225.6759
1087.5112,292.0287
1088.5067,198.6422
1088.672,2132.2388
1089.676,1534.8762
1092.7739,128.7805
1098.6593,213.8349
1100.683,455.9431
1101.691,239.1747
1107.5917,142.5115
1128.6788,5089.9673
1129.6798,2945.0005
1130.4912,148.4881
1130.6853,313.8927
1142.6851,154.1701
1146.2189,132.6192
1149.5562,1725.0789
1150.5586,1296.3828
1151.5667,304.8321
1158.6716,338.3654
1160.6117,413.9454
1161.6194,394.377
1163.578,544.4717
1167.7206,311.4904
1168.7201,203.5318
1176.6823,303.4505
1177.5525,1103.2881
1177.6803,312.6173
1178.55,757.3369
1179.5555,146.1054
1185.7253,13304.7637
1186.7278,7922.5054
1187.7351,1094.8409
1206.5771,586.6654
1207.579,263.5506
1222.6198,164.7063
1231.6365,182.6505
1234.592,225.4897
1235.5745,282.2378
1241.7684,925.8685
1242.7723,531.5497
1288.6672,612.9485
1289.6685,430.1701
1322.7939,471.7474
1323.7919,359.994
1385.7195,799.1681
1386.7281,336.4416
1440.7303,1061.152
1441.7297,1138.3184
